Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 109

    (81) expresion -> expresion DOT . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 165
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 110

    (82) expresion -> expresion IGUALIGUAL . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 166
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 111

    (83) expresion -> expresion MAYORQ . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 167
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 112

    (84) expresion -> expresion MENORQ . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 168
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 113

    (85) expresion -> expresion MAYORIQ . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 169
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 114

    (86) expresion -> expresion MENORIQ . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 170
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 115

    (87) expresion -> expresion DIFERENTE . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 171
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 116

    (88) expresion -> expresion AND . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 172
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 117

    (89) expresion -> expresion OR . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 173
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 118

    (58) RANGO -> expresion COLON . expresion
    (75) expresion -> . expresion MAS expresion
    (76) expresion -> . expresion MENOS expresion
    (77) expresion -> . expresion POR expresion
    (78) expresion -> . expresion DIVIDIDO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . expresion MODULO expresion
    (81) expresion -> . expresion DOT expresion
    (82) expresion -> . expresion IGUALIGUAL expresion
    (83) expresion -> . expresion MAYORQ expresion
    (84) expresion -> . expresion MENORQ expresion
    (85) expresion -> . expresion MAYORIQ expresion
    (86) expresion -> . expresion MENORIQ expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . NOT expresion
    (91) expresion -> . PARIZQ expresion PARDER
    (92) expresion -> . MENOS expresion
    (101) expresion -> . excall
    (102) expresion -> . ENTERO
    (103) expresion -> . DECIMAL
    (104) expresion -> . CADENA
    (105) expresion -> . CHARACTER
    (106) expresion -> . ID
    (107) expresion -> . TRUE
    (108) expresion -> . FALSE
    (109) expresion -> . NULO
    (110) expresion -> . ID ARRAYGETS
    (111) expresion -> . ARREGLO
    (112) expresion -> . RANGO
    (113) expresion -> . TIPO
    (97) excall -> . ID PARIZQ PARDER
    (98) excall -> . ID NOT PARIZQ PARDER
    (99) excall -> . ID PARIZQ PARAMETROS PARDER
    (100) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (44) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (58) RANGO -> . expresion COLON expresion
    (114) TIPO -> . INT64
    (115) TIPO -> . FLOAT64
    (116) TIPO -> . BOOL
    (117) TIPO -> . CHAR
    (118) TIPO -> . ID
    (119) TIPO -> . STRING

    NOT             shift and go to state 58
    PARIZQ          shift and go to state 59
    MENOS           shift and go to state 57
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    ID              shift and go to state 65
    TRUE            shift and go to state 66
    FALSE           shift and go to state 67
    NULO            shift and go to state 68
    CORIZQ          shift and go to state 72
    INT64           shift and go to state 73
    FLOAT64         shift and go to state 74
    BOOL            shift and go to state 75
    CHAR            shift and go to state 76
    STRING          shift and go to state 77

    expresion                      shift and go to state 174
    excall                         shift and go to state 60
    ARREGLO                        shift and go to state 69
    RANGO                          shift and go to state 70
    TIPO                           shift and go to state 71

state 119

    (21) instrucciones -> instruccion .

    FIN             reduce using rule 21 (instrucciones -> instruccion .)
    else            reduce using rule 21 (instrucciones -> instruccion .)
    elseif          reduce using rule 21 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 21 (instrucciones -> instruccion .)
    PRINT           reduce using rule 21 (instrucciones -> instruccion .)
    ID              reduce using rule 21 (instrucciones -> instruccion .)
    MUTABLE         reduce using rule 21 (instrucciones -> instruccion .)
    STRUCT          reduce using rule 21 (instrucciones -> instruccion .)
    if              reduce using rule 21 (instrucciones -> instruccion .)
    for             reduce using rule 21 (instrucciones -> instruccion .)
    while           reduce using rule 21 (instrucciones -> instruccion .)
    break           reduce using rule 21 (instrucciones -> instruccion .)
    continue        reduce using rule 21 (instrucciones -> instruccion .)
    return          reduce using rule 21 (instrucciones -> instruccion .)
    local           reduce using rule 21 (instrucciones -> instruccion .)
    global          reduce using rule 21 (instrucciones -> instruccion .)


state 120

    (92) expresion -> MENOS expresion .
    (75) expresion -> expresion . MAS expresion
    (76) expresion -> expresion . MENOS expresion
    (77) expresion -> expresion . POR expresion
    (78) expresion -> expresion . DIVIDIDO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MODULO expresion
    (81) expresion -> expresion . DOT expresion
    (82) expresion -> expresion . IGUALIGUAL expresion
    (83) expresion -> expresion . MAYORQ expresion
    (84) expresion -> expresion . MENORQ expresion
    (85) expresion -> expresion . MAYORIQ expresion
    (86) expresion -> expresion . MENORIQ expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (58) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 92 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 92 (expresion -> MENOS expresion .)
    POR             reduce using rule 92 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 92 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 92 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 92 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 92 (expresion -> MENOS expresion .)
    MAYORQ          reduce using rule 92 (expresion -> MENOS expresion .)
    MENORQ          reduce using rule 92 (expresion -> MENOS expresion .)
    MAYORIQ         reduce using rule 92 (expresion -> MENOS expresion .)
    MENORIQ         reduce using rule 92 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 92 (expresion -> MENOS expresion .)
    AND             reduce using rule 92 (expresion -> MENOS expresion .)
    OR              reduce using rule 92 (expresion -> MENOS expresion .)
    COLON           reduce using rule 92 (expresion -> MENOS expresion .)
    PRINTLN         reduce using rule 92 (expresion -> MENOS expresion .)
    PRINT           reduce using rule 92 (expresion -> MENOS expresion .)
    ID              reduce using rule 92 (expresion -> MENOS expresion .)
    MUTABLE         reduce using rule 92 (expresion -> MENOS expresion .)
    STRUCT          reduce using rule 92 (expresion -> MENOS expresion .)
    if              reduce using rule 92 (expresion -> MENOS expresion .)
    for             reduce using rule 92 (expresion -> MENOS expresion .)
    while           reduce using rule 92 (expresion -> MENOS expresion .)
    break           reduce using rule 92 (expresion -> MENOS expresion .)
    continue        reduce using rule 92 (expresion -> MENOS expresion .)
    return          reduce using rule 92 (expresion -> MENOS expresion .)
    local           reduce using rule 92 (expresion -> MENOS expresion .)
    global          reduce using rule 92 (expresion -> MENOS expresion .)
