Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 180
    TIPO                           shift and go to state 70
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69

state 128

    (64) DECLARACION -> global ID IGUAL . expresion
    (67) DECLARACION -> global ID IGUAL . expresion TIPOVAR TIPO
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 181
    TIPO                           shift and go to state 70
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69

state 129

    (69) DECLARACION -> STRUCTGETS IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 69 (DECLARACION -> STRUCTGETS IGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    COLON           shift and go to state 117


state 130

    (39) STRUCTGETS -> STRUCTGETS DOT STRUCTGET .

    IGUAL           reduce using rule 39 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)
    DOT             reduce using rule 39 (STRUCTGETS -> STRUCTGETS DOT STRUCTGET .)


state 131

    (41) STRUCTGET -> ID .

    IGUAL           reduce using rule 41 (STRUCTGET -> ID .)
    DOT             reduce using rule 41 (STRUCTGET -> ID .)


state 132

    (15) PARAMETROTIPO -> ID . TIPOVAR TIPO
    (16) PARAMETROTIPO -> ID . TIPOVAR ID
    (17) PARAMETROTIPO -> ID .

    TIPOVAR         shift and go to state 182
    PARDER          reduce using rule 17 (PARAMETROTIPO -> ID .)
    COMMA           reduce using rule 17 (PARAMETROTIPO -> ID .)


state 133

    (8) function -> FUNCION ID PARIZQ PARDER . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (71) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (72) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (90) call -> . ID PARIZQ PARDER
    (91) call -> . ID NOT PARIZQ PARDER
    (92) call -> . ID PARIZQ PARAMETROS PARDER
    (93) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (70) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 183
    instruccion                    shift and go to state 118
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 134

    (9) function -> FUNCION ID PARIZQ PARAMETROSTIPO . PARDER instrucciones FIN
    (13) PARAMETROSTIPO -> PARAMETROSTIPO . COMMA PARAMETROTIPO

    PARDER          shift and go to state 184
    COMMA           shift and go to state 185


state 135

    (14) PARAMETROSTIPO -> PARAMETROTIPO .

    PARDER          reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)
    COMMA           reduce using rule 14 (PARAMETROSTIPO -> PARAMETROTIPO .)


state 136

    (92) call -> ID PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 92 (call -> ID PARIZQ PARAMETROS PARDER .)


state 137

    (10) PARAMETROS -> PARAMETROS COMMA . PARAMETRO
    (12) PARAMETRO -> . expresion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    PARAMETRO                      shift and go to state 186
    expresion                      shift and go to state 88
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 138

    (91) call -> ID NOT PARIZQ PARDER .

    SEMICOLON       reduce using rule 91 (call -> ID NOT PARIZQ PARDER .)


state 139

    (93) call -> ID NOT PARIZQ PARAMETROS . PARDER
    (10) PARAMETROS -> PARAMETROS . COMMA PARAMETRO

    PARDER          shift and go to state 187
    COMMA           shift and go to state 137


state 140

    (66) DECLARACION -> ID IGUAL expresion TIPOVAR . TIPO
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    ID              shift and go to state 188
    STRING          shift and go to state 76

    TIPO                           shift and go to state 189

state 141

    (70) DECLARACION -> ID ARRAYGETS IGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    SEMICOLON       reduce using rule 70 (DECLARACION -> ID ARRAYGETS IGUAL expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    DOT             shift and go to state 108
    IGUALIGUAL      shift and go to state 109
    MAYORQ          shift and go to state 110
    MENORQ          shift and go to state 111
    MAYORIQ         shift and go to state 112
    MENORIQ         shift and go to state 113
    DIFERENTE       shift and go to state 114
    AND             shift and go to state 115
    OR              shift and go to state 116
    COLON           shift and go to state 117


state 142

    (45) ARRAYGET -> CORIZQ expresion CORDER .

    IGUAL           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    CORIZQ          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    POR             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    DOT             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    IGUALIGUAL      reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MAYORQ          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MENORQ          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MAYORIQ         reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MENORIQ         reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    DIFERENTE       reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    AND             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    OR              reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    COLON           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    PRINT           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    ID              reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    MUTABLE         reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    STRUCT          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    if              reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    for             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    while           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    break           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    continue        reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    return          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    local           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    global          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    SEMICOLON       reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    PARDER          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    COMMA           reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    TIPOVAR         reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    CORDER          reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)
    FIN             reduce using rule 45 (ARRAYGET -> CORIZQ expresion CORDER .)


state 143

    (71) imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 71 (imprimir -> PRINTLN PARIZQ PARAMETROS PARDER .)


state 144

    (72) imprimir -> PRINT PARIZQ PARAMETROS PARDER .

    SEMICOLON       reduce using rule 72 (imprimir -> PRINT PARIZQ PARAMETROS PARDER .)


state 145

    (30) STRUCTS -> MUTABLE STRUCT ID ATIBUTOSSTRUCT . FIN
    (34) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT . ATRIBUTOSTRUCT SEMICOLON
    (36) ATRIBUTOSTRUCT -> . ID TIPOVAR TIPO
    (37) ATRIBUTOSTRUCT -> . ID TIPOVAR ID
    (38) ATRIBUTOSTRUCT -> . ID

    FIN             shift and go to state 190
    ID              shift and go to state 97

    ATRIBUTOSTRUCT                 shift and go to state 149

state 146

    (31) STRUCTS -> MUTABLE STRUCT ID FIN .

    SEMICOLON       reduce using rule 31 (STRUCTS -> MUTABLE STRUCT ID FIN .)


state 147

    (36) ATRIBUTOSTRUCT -> ID TIPOVAR . TIPO
    (37) ATRIBUTOSTRUCT -> ID TIPOVAR . ID
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    ID              shift and go to state 191
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    TIPO                           shift and go to state 192

state 148

    (32) STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .

    SEMICOLON       reduce using rule 32 (STRUCTS -> STRUCT ID ATIBUTOSSTRUCT FIN .)


state 149

    (34) ATIBUTOSSTRUCT -> ATIBUTOSSTRUCT ATRIBUTOSTRUCT . SEMICOLON

    SEMICOLON       shift and go to state 193


state 150

    (35) ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .

    FIN             reduce using rule 35 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)
    ID              reduce using rule 35 (ATIBUTOSSTRUCT -> ATRIBUTOSTRUCT SEMICOLON .)


state 151

    (46) IF -> if expresion instrucciones FIN .

    SEMICOLON       reduce using rule 46 (IF -> if expresion instrucciones FIN .)


state 152

    (47) IF -> if expresion instrucciones else . instrucciones FIN
    (18) instrucciones -> . instrucciones instruccion
    (19) instrucciones -> . instruccion
    (20) instruccion -> . imprimir SEMICOLON
    (21) instruccion -> . call SEMICOLON
    (22) instruccion -> . STRUCTS SEMICOLON
    (23) instruccion -> . IF SEMICOLON
    (24) instruccion -> . FOR SEMICOLON
    (25) instruccion -> . WHILE SEMICOLON
    (26) instruccion -> . BREAK SEMICOLON
    (27) instruccion -> . CONTINUE SEMICOLON
    (28) instruccion -> . RETURN SEMICOLON
    (29) instruccion -> . DECLARACION SEMICOLON
    (71) imprimir -> . PRINTLN PARIZQ PARAMETROS PARDER
    (72) imprimir -> . PRINT PARIZQ PARAMETROS PARDER
    (90) call -> . ID PARIZQ PARDER
    (91) call -> . ID NOT PARIZQ PARDER
    (92) call -> . ID PARIZQ PARAMETROS PARDER
    (93) call -> . ID NOT PARIZQ PARAMETROS PARDER
    (30) STRUCTS -> . MUTABLE STRUCT ID ATIBUTOSSTRUCT FIN
    (31) STRUCTS -> . MUTABLE STRUCT ID FIN
    (32) STRUCTS -> . STRUCT ID ATIBUTOSSTRUCT FIN
    (33) STRUCTS -> . STRUCT ID FIN
    (46) IF -> . if expresion instrucciones FIN
    (47) IF -> . if expresion instrucciones else instrucciones FIN
    (48) IF -> . if expresion instrucciones LIST_ELSEIF
    (54) FOR -> . for ID in expresion instrucciones FIN
    (55) FOR -> . for ID in expresion FIN
    (57) WHILE -> . while expresion instrucciones FIN
    (59) BREAK -> . break
    (60) CONTINUE -> . continue
    (58) RETURN -> . return expresion
    (61) DECLARACION -> . local ID
    (62) DECLARACION -> . global ID
    (63) DECLARACION -> . ID IGUAL expresion
    (64) DECLARACION -> . global ID IGUAL expresion
    (65) DECLARACION -> . local ID IGUAL expresion
    (66) DECLARACION -> . ID IGUAL expresion TIPOVAR TIPO
    (67) DECLARACION -> . global ID IGUAL expresion TIPOVAR TIPO
    (68) DECLARACION -> . local ID IGUAL expresion TIPOVAR TIPO
    (69) DECLARACION -> . STRUCTGETS IGUAL expresion
    (70) DECLARACION -> . ID ARRAYGETS IGUAL expresion
    (39) STRUCTGETS -> . STRUCTGETS DOT STRUCTGET
    (40) STRUCTGETS -> . STRUCTGET
    (41) STRUCTGET -> . ID

    PRINTLN         shift and go to state 19
    PRINT           shift and go to state 20
    ID              shift and go to state 8
    MUTABLE         shift and go to state 21
    STRUCT          shift and go to state 22
    if              shift and go to state 23
    for             shift and go to state 24
    while           shift and go to state 25
    break           shift and go to state 26
    continue        shift and go to state 27
    return          shift and go to state 28
    local           shift and go to state 29
    global          shift and go to state 30

    instrucciones                  shift and go to state 194
    instruccion                    shift and go to state 118
    imprimir                       shift and go to state 9
    call                           shift and go to state 10
    STRUCTS                        shift and go to state 11
    IF                             shift and go to state 12
    FOR                            shift and go to state 13
    WHILE                          shift and go to state 14
    BREAK                          shift and go to state 15
    CONTINUE                       shift and go to state 16
    RETURN                         shift and go to state 17
    DECLARACION                    shift and go to state 18
    STRUCTGETS                     shift and go to state 31
    STRUCTGET                      shift and go to state 32

state 153

    (48) IF -> if expresion instrucciones LIST_ELSEIF .
    (49) LIST_ELSEIF -> LIST_ELSEIF . ELSEIF
    (51) ELSEIF -> . elseif expresion instrucciones FIN
    (52) ELSEIF -> . elseif expresion instrucciones else instrucciones FIN
    (53) ELSEIF -> . elseif expresion instrucciones LIST_ELSEIF

    SEMICOLON       reduce using rule 48 (IF -> if expresion instrucciones LIST_ELSEIF .)
    elseif          shift and go to state 156

    ELSEIF                         shift and go to state 195

state 154

    (18) instrucciones -> instrucciones instruccion .

    FIN             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    else            reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    elseif          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINTLN         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    PRINT           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    MUTABLE         reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    if              reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    for             reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    while           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    break           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    continue        reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    return          reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    local           reduce using rule 18 (instrucciones -> instrucciones instruccion .)
    global          reduce using rule 18 (instrucciones -> instrucciones instruccion .)


state 155

    (50) LIST_ELSEIF -> ELSEIF .

    elseif          reduce using rule 50 (LIST_ELSEIF -> ELSEIF .)
    SEMICOLON       reduce using rule 50 (LIST_ELSEIF -> ELSEIF .)


state 156

    (51) ELSEIF -> elseif . expresion instrucciones FIN
    (52) ELSEIF -> elseif . expresion instrucciones else instrucciones FIN
    (53) ELSEIF -> elseif . expresion instrucciones LIST_ELSEIF
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion POTENCIA expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion DOT expresion
    (80) expresion -> . expresion IGUALIGUAL expresion
    (81) expresion -> . expresion MAYORQ expresion
    (82) expresion -> . expresion MENORQ expresion
    (83) expresion -> . expresion MAYORIQ expresion
    (84) expresion -> . expresion MENORIQ expresion
    (85) expresion -> . expresion DIFERENTE expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . PARIZQ expresion PARDER
    (98) expresion -> . excall
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . CHARACTER
    (103) expresion -> . ID
    (104) expresion -> . TRUE
    (105) expresion -> . FALSE
    (106) expresion -> . NULO
    (107) expresion -> . ID ARRAYGETS
    (108) expresion -> . ARREGLO
    (109) expresion -> . RANGO
    (110) expresion -> . TIPO
    (94) excall -> . ID PARIZQ PARDER
    (95) excall -> . ID NOT PARIZQ PARDER
    (96) excall -> . ID PARIZQ PARAMETROS PARDER
    (97) excall -> . ID NOT PARIZQ PARAMETROS PARDER
    (42) ARREGLO -> . CORIZQ PARAMETROS CORDER
    (56) RANGO -> . expresion COLON expresion
    (111) TIPO -> . INT64
    (112) TIPO -> . FLOAT64
    (113) TIPO -> . BOOL
    (114) TIPO -> . CHAR
    (115) TIPO -> . ID
    (116) TIPO -> . STRING

    NOT             shift and go to state 57
    PARIZQ          shift and go to state 58
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHARACTER       shift and go to state 63
    ID              shift and go to state 64
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    NULO            shift and go to state 67
    CORIZQ          shift and go to state 71
    INT64           shift and go to state 72
    FLOAT64         shift and go to state 73
    BOOL            shift and go to state 74
    CHAR            shift and go to state 75
    STRING          shift and go to state 76

    expresion                      shift and go to state 196
    excall                         shift and go to state 59
    ARREGLO                        shift and go to state 68
    RANGO                          shift and go to state 69
    TIPO                           shift and go to state 70

state 157

    (73) expresion -> expresion MAS expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . POTENCIA expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . DOT expresion
    (80) expresion -> expresion . IGUALIGUAL expresion
    (81) expresion -> expresion . MAYORQ expresion
    (82) expresion -> expresion . MENORQ expresion
    (83) expresion -> expresion . MAYORIQ expresion
    (84) expresion -> expresion . MENORIQ expresion
    (85) expresion -> expresion . DIFERENTE expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion
    (56) RANGO -> expresion . COLON expresion

    MAS             reduce using rule 73 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 73 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 73 (expresion -> expresion MAS expresion .)
    MAYORQ          reduce using rule 73 (expresion -> expresion MAS expresion .)
    MENORQ          reduce using rule 73 (expresion -> expresion MAS expresion .)
    MAYORIQ         reduce using rule 73 (expresion -> expresion MAS expresion .)
    MENORIQ         reduce using rule 73 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 73 (expresion -> expresion MAS expresion .)
